[0m[ INFO] [1604039318.493192996]: Requesting the map...[0m
[33m[ WARN] [1604039318.493637738]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039457.710883975]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039458.211649662]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039458.712433804]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039459.213175229]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039459.713984708]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039460.214711288]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039460.715481672]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039461.216211321]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039461.717167601]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039462.217905343]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039462.718648717]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039463.219741507]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039463.720449508]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039464.221192526]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039464.721976958]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039465.222711353]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039465.723412087]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039466.224195881]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039466.724928170]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039467.225668171]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039467.726426572]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039468.227180536]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039468.727912675]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039469.228615126]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039469.729360842]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039470.230094893]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039470.730823928]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039471.231579673]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039471.732332672]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039472.233083289]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039472.734467540]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039473.235179242]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039473.735885514]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039474.236647873]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039474.737350186]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039475.238106025]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039475.738855994]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039476.239616204]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039476.740321732]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039477.241019533]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039477.741772614]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039478.242511266]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039478.743298430]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039479.244040637]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039479.744826770]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039480.245601817]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039480.746345246]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039481.247088632]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039481.747792529]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039482.248529428]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039482.749257332]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039483.249967645]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039483.750654946]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039484.251401753]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039484.752309131]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039485.253035697]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039485.753769082]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039486.254515905]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039486.755222514]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039487.255940058]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039487.756654815]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039488.257417540]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039488.758177428]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039489.258885587]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039489.759768788]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039490.260503213]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039490.761196239]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039491.261948990]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039491.762687139]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039492.263431935]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039492.764106947]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039493.264888703]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039493.765576915]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039494.266335718]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039494.767148301]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039495.267889811]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039495.768623357]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039496.269424645]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039496.770141821]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039497.270853878]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039497.771580137]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039498.272541101]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039498.773286612]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039499.274015242]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039499.774896810]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039500.275650135]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039500.776382443]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039501.277131812]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039501.777863533]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039502.278635915]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039502.779410319]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039503.280119969]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039503.780896178]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039504.281632894]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039504.782394650]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039505.283149122]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039505.783889235]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039506.284630052]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039506.785450371]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039507.286158503]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039507.786883240]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039508.287622800]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039508.788380524]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039509.289141667]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039509.789945267]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039510.290687513]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039510.791396493]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039511.292212751]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039511.793416585]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039512.294166491]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039512.794896998]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039513.295617985]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039513.796378444]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039514.297142509]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039514.797847114]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039515.298602694]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039515.799364895]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039516.300090960]: Request for map failed; trying again...[0m
[33m[ WARN] [1604039516.800836738]: Request for map failed; trying again...[0m
