[0m[ INFO] [1604041008.745664202]: Requesting the map...[0m
[33m[ WARN] [1604041008.746073073]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041036.297981060]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041036.798734468]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041037.300734404]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041037.801498045]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041038.302254880]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041038.803277946]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041039.303995961]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041039.804686410]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041040.305464683]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041040.806390131]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041041.307187871]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041041.807906665]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041042.308622038]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041042.809372506]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041043.310086420]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041043.810807506]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041044.311549508]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041044.812326401]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041045.313070325]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041045.813866422]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041046.315122097]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041046.815848226]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041047.316601289]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041047.817493473]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041048.318250215]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041048.819039515]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041049.319748840]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041049.820512487]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041050.321355458]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041050.823100793]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041051.323880121]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041051.824679375]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041052.326001875]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041052.826824512]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041053.327960788]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041053.828735356]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041054.329503847]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041054.830234270]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041055.331020472]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041055.831806048]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041056.332601774]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041056.833417342]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041057.334195768]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041057.835008658]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041058.335791025]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041058.836522929]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041059.337620646]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041059.838390785]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041060.339175689]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041060.841131021]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041061.341734677]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041061.842495633]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041062.343246499]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041062.843971984]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041063.344712536]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041063.845459548]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041064.346210669]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041064.846945997]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041065.347641598]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041065.848386318]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041066.349408900]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041066.850154989]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041067.350863375]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041067.851625045]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041068.352381607]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041068.853101631]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041069.353844384]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041069.855083414]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041070.355845558]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041070.856579066]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041071.357297493]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041071.858037386]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041072.358986644]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041072.860750555]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041073.361532028]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041073.863614421]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041074.364404673]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041074.865710334]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041075.366430577]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041075.867217649]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041076.368445597]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041076.869173015]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041077.369859859]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041077.870609962]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041078.371354759]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041078.872969302]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041079.375015538]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041079.875789635]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041080.376510144]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041080.877292245]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041081.378177067]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041081.878929952]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041082.379679162]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041082.880429404]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041083.381177615]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041083.881905218]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041084.382707504]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041084.883451723]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041085.384203511]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041085.884915815]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041086.385645706]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041086.886342240]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041087.387287606]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041087.887999715]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041088.388761902]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041088.889491007]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041089.390212575]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041089.890970880]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041090.391777516]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041090.892524374]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041091.393272092]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041091.894042507]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041092.394821956]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041092.895556807]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041093.396259652]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041093.896953863]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041094.398267480]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041094.899000366]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041095.399752784]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041095.900686112]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041096.401456874]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041096.902196768]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041097.402934713]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041097.903721143]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041098.405721078]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041098.906463834]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041099.407243627]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041099.909265737]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041100.410205012]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041100.910924929]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041101.411670010]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041101.912450749]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041102.413190647]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041102.913957564]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041103.414926703]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041103.915637182]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041104.416349561]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041104.917087788]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041105.417847051]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041105.918534816]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041106.419312296]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041106.920017471]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041107.420725040]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041107.922668978]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041108.423457911]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041108.924172762]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041109.425567541]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041109.926333225]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041110.427089294]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041110.927798611]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041111.428527605]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041111.929459949]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041112.430239566]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041112.930971131]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041113.431689180]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041113.932429680]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041114.433166891]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041114.933957417]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041115.434697380]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041115.935442730]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041116.436154771]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041116.936897800]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041117.437633848]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041117.938662853]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041118.439429293]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041118.940138789]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041119.440866761]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041119.941619123]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041120.442374316]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041120.943242342]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041121.443972867]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041121.944694476]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041122.445553502]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041122.946309907]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041123.447203245]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041123.947953806]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041124.448655285]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041124.949389446]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041125.450088038]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041125.950808470]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041126.451538209]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041126.952285405]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041127.453067174]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041127.953990353]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041128.454689556]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041128.955449387]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041129.456228139]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041129.956925079]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041130.457655585]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041130.958374243]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041131.459180224]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041131.959880380]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041132.460628272]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041132.961367305]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041133.462131152]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041133.962929880]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041134.463808397]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041134.964556791]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041135.465403326]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041135.966122598]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041136.466894496]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041136.967639791]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041137.468376547]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041137.969142713]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041138.469836280]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041138.970530905]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041139.471269737]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041139.972017169]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041140.472725683]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041140.973455010]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041141.474184025]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041141.974918559]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041142.475628396]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041142.976329542]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041143.477078843]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041143.977816726]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041144.478536844]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041144.979314594]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041145.480044948]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041145.980764083]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041146.481803103]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041146.982564750]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041147.483303357]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041147.984033651]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041148.484821704]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041148.985535990]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041149.487607554]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041149.988335607]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041150.489081097]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041150.989821237]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041151.490506317]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041151.991290647]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041152.492422685]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041152.993168796]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041153.493953483]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041153.994654627]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041154.495383441]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041154.996091313]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041155.496805382]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041155.998418772]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041156.499187647]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041156.999880720]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041157.500784952]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041158.001538539]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041158.502287938]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041159.003193477]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041159.503919741]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041160.004670157]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041160.505403624]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041161.006144051]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041161.506887733]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041162.008324409]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041162.509047048]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041163.009761838]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041163.510672078]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041164.011424022]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041164.512156954]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041165.013264917]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041165.514828192]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041166.015559992]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041166.516293451]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041167.017500090]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041167.518205218]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041168.018913767]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041168.519636248]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041169.020339608]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041169.521094342]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041170.021838213]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041170.522567207]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041171.023801956]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041171.524731344]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041172.025482214]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041172.526185234]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041173.026925184]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041173.527641642]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041174.028415550]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041174.529224529]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041175.029919237]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041175.530648760]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041176.031412128]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041176.532145504]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041177.033191501]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041177.534087961]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041178.035072175]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041178.536117597]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041179.036833794]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041179.537537528]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041180.038273451]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041180.539165460]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041181.039884815]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041181.540601047]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041182.041366775]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041182.542084118]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041183.042814186]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041183.543513566]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041184.044265043]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041184.545000683]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041185.045657694]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041185.546821895]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041186.047607748]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041186.548363372]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041187.049064012]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041187.550008111]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041188.050745954]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041188.551489707]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041189.052196924]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041189.552942672]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041190.053685538]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041190.554431624]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041191.055201751]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041191.556586728]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041192.057495326]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041192.558236204]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041193.058984645]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041193.559921949]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041194.060704725]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041194.561448408]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041195.062165029]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041195.562905894]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041196.063649982]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041196.564392436]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041197.065088359]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041197.565780897]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041198.066524644]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041198.567241302]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041199.067999492]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041199.568713327]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041200.069654722]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041200.570362275]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041201.071113793]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041201.571845100]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041202.072610521]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041202.573436072]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041203.074170923]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041203.574881313]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041204.075660192]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041204.576501047]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041205.077239775]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041205.577980971]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041206.078677390]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041206.579449721]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041207.080205883]: Request for map failed; trying again...[0m
