[0m[ INFO] [1604041881.892459817]: Requesting the map...[0m
[33m[ WARN] [1604041881.892861260]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041904.930755845]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041905.431509248]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041905.932254847]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041906.433017484]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041906.933826226]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041907.434608232]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041907.935931635]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041908.437130392]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041908.937881783]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041909.438622964]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041909.939369884]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041910.440105312]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041910.940820729]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041911.441526300]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041911.942461232]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041912.443198573]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041912.943953673]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041913.445811867]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041913.946612911]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041914.447515854]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041914.948286568]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041915.449208100]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041915.949907193]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041916.451001564]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041916.951734592]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041917.452486553]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041917.953253256]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041918.454790290]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041918.956453314]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041919.457273326]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041919.957987500]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041920.458763209]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041920.959570683]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041921.460275681]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041921.961014969]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041922.461729542]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041922.962500119]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041923.463291926]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041923.964400634]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041924.465130153]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041924.966228193]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041925.467025912]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041925.967747661]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041926.468524719]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041926.969563764]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041927.471037987]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041927.972100820]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041928.473205343]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041928.974048470]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041929.475980009]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041929.976757440]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041930.477859891]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041930.978627482]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041931.480223682]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041931.98101
